Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,ECS,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,49.09909844,,,50.11728217,48.94815778,48.80594405,50.02822957,48.32404977,47.72556124,48.88146699,49.70116064,49.33362017,49.69981432,49.98308295,49.8796704,49.99398469,49.97797239,50.17294271,50.71087328,51.31119656,51.65464313,51.51675508,52.21081854,52.51632387,52.30010416,52.690747,53.20155244,53.12087001,52.09364672,51.7906028,51.94794545,50.99875469,
Ecuador,ECU,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,32.72000122,28.15999985,,,,,,48.40999985,48.81000137,52.15999985,,45.97000122,54.72000122,53.18000031,49.20000076,52.88000107,51.97000122,52.81000137,52.11000061,52.20000076,49.88000107,48.25,47.33000183,48.29999924,48.31000137,47.93000031,52.13999939,55.63000107,56.38000107,54.63000107,54.52999878,48.43000031,53.84999847
"Egypt, Arab Rep.",EGY,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,29.96999931,26.73999977,22.03000069,22.79999924,22.12999916,22.97999954,21.60000038,14.5,,19.54999924,20.37000084,13.44999981,20.15999985,18.40999985,,,23.09000015,21.12999916,23.15999985,21.71999931,22.77000046,23.05999947,22.37000084,22.38999939,22.92000008,23.05999947,22.67000008,22.92000008,21.93000031,18.30999947,15.60999966,14.30000019,
Euro area,EMU,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,40.9817731,41.5874818,43.0360846,42.67020714,42.90778674,43.28263694,43.39796079,43.75216926,44.11371926,44.60378515,45.26181055,45.64851729,45.67920185,46.30896286,47.04499136,47.35562702,47.99999572,48.53849742,48.98255414,49.45102803,49.74291179,49.8992831,50.13816971,50.58322701,50.72575327,50.76714629,50.75918746,51.12656139,51.25796417,51.37192987,51.65220381,50.7706471,51.61875573
Eritrea,ERI,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,32.02999878,32.63000107,32.59999847,34.59000015,35.11999893,36.34000015,36.79999924,37.31999969,38.08000183,38.41999817,39.11999893,40.70000076,39.56000137,42.11999893,43.61999893,45.00999832,46.49000168,47.90999985,48.95999908,50.34999847,51.45000076,52.15999985,52.81999969,53.43999863,53.38999939,53.11000061,53.11999893,53.04000092,52.63000107,52.41999817,52.68999863,51.61999893,53.09999847
Estonia,EST,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,64.55999756,66.45999908,64.76999664,61.72000122,59.79999924,59.45999908,58.06999969,57.88999939,58.45000076,52.61000061,51.61999893,52.65999985,52.31000137,51.18999863,52.43999863,53.31999969,53.63000107,54.77999878,54.06000137,54.74000168,54.70000076,55.09999847,55.68000031,55.41999817,55.40000153,54.59000015,56.11999893,56.70000076,57.43000031,57.72000122,57.83000183,57.65000153,58.29000092
Ethiopia,ETH,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,66.54000092,,,,,54.47999954,,,,,,74.79000092,,,,,,,,74.30000305,,,,,,,,
European Union,EUU,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,43.49430937,42.83085467,44.44221123,46.2673787,45.93717351,46.11997942,46.78925133,46.55890731,45.97824835,46.15298943,46.82459876,47.07378797,47.08479681,47.16589472,47.51037032,47.68133572,48.10437305,48.52368284,48.83584471,49.19366527,49.46064135,49.75558167,49.94675379,50.38069169,50.52254589,50.64706445,50.636775,50.89678324,51.13930136,51.24717675,51.46427203,50.7000483,51.26444326
Fragile and conflict affected situations,FCS,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,58.40999985,64.75,63.49000168,62.15000153,61.27999878,60.47000122,56.25999832,54.59999847,54.86000061,55.13000107,58.13000107,58.31000137,58.52999878,58.70999908,58.29000092,57.79999924,56.77000046,57.06999969,57.36999893,57.38999939,56.95999908,56.02000046,55.79999924,55.97999954,55.52999878,55.47999954,55.61000061,55,55.20000076,55.88999939,55.79999924,55.25999832,56.68000031
Fiji,FJI,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,39.36999893,,,,,,,,,34.84000015,,,,,,45.45999908,,,41.29999924,,38.54999924,,,,,
France,FRA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,46.77000046,46.70000076,46.88000107,47.29999924,47.77000046,47.97000122,48.22000122,48.59999847,48.27000046,48.59000015,48.91999817,49.08000183,48.86000061,49.06999969,50.31999969,50.13999939,50.45999908,50.52999878,50.90000153,51.09999847,51.45000076,51.45999908,51.33000183,51.54000092,51.72999954,51.63999939,51.59000015,51.52999878,51.31000137,51.43000031,51.25999832,50.63000107,52.20000076
Faroe Islands,FRO,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,46.18999863,,,,,,,
Gabon,GAB,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,54.45000076,,,,,,,,,,,,53.47000122,,,,,39.90999985,,,,,,,,,,,
United Kingdom,GBR,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,52.09000015,52.43999863,52.27000046,52.38999939,52.47000122,52.5,52.45999908,52.88999939,53.29999924,53.31999969,53.77999878,54.18999863,54.08000183,54.63999939,54.54999924,54.93000031,55.38999939,55.90000153,55.68999863,55.97000122,56.15000153,56.06999969,56.20000076,56.40999985,56.75999832,57.02000046,57.20000076,57.49000168,57.79000092,58.02999878,58.45999908,,
Georgia,GEO,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,56.79999924,58.20000076,55.04000092,58.24000168,56.02999878,57.52999878,56.86000061,55.88000107,53.59999847,55,54.18999863,54.65000153,55.81000137,56.25999832,57.40999985,56.45000076,57.34999847,58.95999908,57.83000183,58.20000076,55.58000183,54.52000046,55,
Ghana,GHA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,61.40000153,,76.54000092,77.80000305,,,,,,78.69999695,78.69999695,72.63999939,,,,,,67.08999634,,,,69.44999695,,,73.70999908,,65.51999664,,69.48999786,,,,
Gibraltar,GIB,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,33.15000153,33.00999832,35.09999847,34.43999863,36.47000122,36.20000076,,,,,,,57.54000092,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,42.91999817,,,,,,62.81000137,,,,,,,,,,,,,,,,,42.86999893,,
"Gambia, The",GMB,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,44.81000137,,,,,,,,,,,,,,,,,,,50.45000076,,,,,,56.18999863,,,
Guinea-Bissau,GNB,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.06999969,,,
Equatorial Guinea,GNQ,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,73.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,35.74000168,35.43000031,33.13000107,34.22999954,34.50999832,34.97999954,35.47000122,36.56000137,36.20000076,39.43999863,40.36999893,40.36999893,39.58000183,40.11999893,40.77000046,42.09000015,42.13999939,42.43999863,42.34999847,42.41999817,43.5,44.08000183,43.77999878,43.97999954,43.75,44.09999847,44.74000168,45.00999832,44.74000168,44.31999969,44.41999817,43.50999832,43.54999924
Grenada,GRD,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,54.79999924,,,,,,,,,,,,,,,62.09999847,68.30000305,65.40000153,,,,,,
Greenland,GRL,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,70.87999725,71.5,71.58000183,71.76000214,71.51000214,71.48999786,,,,,,
Guatemala,GTM,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,28.42000008,,,,,18.36000061,,,,,23.23999977,45.59999847,,47.20000076,48.31000137,42.45000076,,47.41999817,,,,41.99000168,40.27000046,45.54999924,40.31999969,40.56999969,38.86000061,40.08000183,39.20000076,39.09999847,37.84000015,,
Guam,GUM,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,59.5,,,,,,,,,,60.40000153,58.40000153,54.79999924,,52.79999924,55.09999847,55.59999847,48.79999924,,53.70000076,56.40000153,56.5,,,,,,,,,,
Guyana,GUY,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,39.29000092,,,,,,,,,34.11999893,,,,,,,,,,,,,,,,42.43000031,39.29000092,,
High income,HIC,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,49.31818659,49.26560816,49.83988044,50.1272177,50.40888894,50.85659534,51.00356157,51.12725687,51.13761987,51.09472209,51.10439541,51.15432246,51.29368557,51.26728912,51.81039879,51.94533972,52.22018473,52.09264119,52.24350946,52.4092404,53.10745813,53.04379774,52.46197591,52.56937732,53.2195241,52.77944827,52.72040024,53.00556235,53.32961064,53.58627031,54.04768524,53.02075691,53.87078371
"Hong Kong SAR, China",HKG,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,47.09999847,46.56999969,47.79999924,46.24000168,46.49000168,47.13999939,47.56999969,47.79999924,47.95999908,48.54000092,49.20000076,49.09000015,50.66999817,51.95000076,51.61999893,51.83000183,51.93000031,52.63999939,53.06999969,53.15000153,53.24000168,51.90999985,52.95000076,53.54000092,54.49000168,54.54999924,54.74000168,54.79999924,55.06999969,55.11999893,54.95999908,54.15999985,
Honduras,HND,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,33.22000122,35.68000031,,,34.66999817,,,42.27999878,45.79999924,44.24000168,42.54999924,37.70000076,,38.61000061,42.24000168,39.43999863,38.75999832,40.27000046,41.72000122,43.34999847,40.45999908,39.06000137,44.27000046,46.97000122,47.52000046,46.90999985,46.77000046,51.08000183,48.02000046,48.40000153,
Heavily indebted poor countries (HIPC),HPC,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,HRV,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,46.11999893,,,,,,,35.09999847,,43.99000168,42.45999908,43.97999954,42.81000137,43.63999939,42.61999893,42.79999924,45.13999939,45.72999954,46.70000076,46.13999939,44.61000061,44.54000092,44.59000015,46.43000031,46.88000107,45.43000031,45.56999969,45.50999832,45.18000031,44.68000031,45.79000092
Haiti,HTI,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,56.79999924,,,,,57.18000031,,,,,56.91999817,,,45.5,,58.47000122,,40.79999924,,,60.63999939,,48.40000153,,,,,,,,,
Hungary,HUN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,77.19999695,46.25999832,39.49000168,51.04999924,48.50999832,46.25999832,43.81000137,39.99000168,39.11999893,40.52999878,41.45999908,41.66999817,41.13000107,41.38999939,42.36999893,42.25,43.08000183,43.40000153,42.97999954,42.72999954,42.83000183,43.77000046,43.95999908,44.97000122,45.13000107,46.45999908,47.36000061,48.02999878,48.36999893,48.68999863,48.75,48.5,52.81000137
IBRD only,IBD,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,51.77639124,,,,,,,,,,47.29244046,,38.4888024,,,,,,,,,
IDA & IBRD total,IBT,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,50.93827237,,,,,,,,,,46.44259409,,,,,,,,,,,
IDA total,IDA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA blend,IDB,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,26.42821765,,,,,,,,,,,,,34.22820805,,,,,,,41.69674426,,38.65868629,,,,,,42.26259242,,
Indonesia,IDN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,50.54000092,49.59999847,50.43999863,49.52999878,50.81000137,,50.72999954,49.93000031,51.15000153,51.15999985,51.68999863,50,48.00999832,47.79999924,47.20000076,45.90999985,45.91999817,49.75999832,50.38999939,50.31000137,50.97000122,50.95999908,51.47000122,50.70000076,50.63000107,50.75999832,50.93999863,51.93000031,53.11000061,53.91999817,53.18000031,52.04000092
IDA only,IDX,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,46.49000168,,,,,49.79000092,,,,,55.68000031,,,,,56.22000122,,,,,57.49000168,,,,,79.76999664,,,,,
India,IND,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,33.70999908,,,30.85000038,,,,,,30.69000053,37.70999908,,,,32.22000122,,,,,26.17000008,,23.35000038,,,,,,20.82999992,21.51000023,26.20000076,
Not classified,INX,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,34.58000183,35.38000107,36.04999924,36.81999969,38.56000137,39.5,39.91999817,41.54000092,42.66999817,43.93000031,45.90999985,47.15000153,47.56000137,48.77999878,49.13999939,49.43000031,51.81999969,53.02999878,56.97000122,56.83000183,56.11000061,55.25,54.95999908,54.77000046,55.27000046,54.93000031,54.84999847,55.59000015,55.65000153,56.04000092,56.25,55.09999847,57.86000061
"Iran, Islamic Rep.",IRN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,9.920000076,,,,,10.64000034,,,,,,,,,18.79000092,18.13999939,17.09000015,14.84000015,15.80000019,15.26000023,13.75,14.86999989,13.40999985,13.05000019,14.40999985,16.26000023,17.39999962,17.53000069,16.97999954,13.88000011,
Iraq,IRQ,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,8.75,,,,,,,,,,12.22000027,,,,,11.89999962,,13.60999966,,14.55000019,11.18000031,,,,
Iceland,ISL,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,72.90000153,74.23999786,74.48000336,74.91999817,77.41000366,75.75,74.40000153,75.95999908,78.26999664,79.76999664,78.47000122,78.26000214,78.73000336,76.80999756,77.08000183,77.75,77.75,77.01000214,76.40000153,76.77999878,76.40000153,77.08000183,77.63999939,78.66000366,79.66999817,79.75,78.90000153,77.91999817,77.37000275,75,69.26999664
Israel,ISR,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,41.34999847,46.25,46.65999985,47.93999863,49.06000137,50.68999863,51.63999939,51.43000031,51.38000107,51.33000183,52.47999954,53.49000168,53.74000168,53.29999924,54.18000031,54.66999817,55.27999878,55.65999985,56.15999985,56.20000076,57.13000107,57.47000122,57.13000107,58.11999893,58.22999954,59.18999863,59.11999893,59.38000107,59.25999832,59.79000092,59.56999969,58.20999908,
Italy,ITA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,35.11000061,34.97000122,36,34.00999832,33.54000092,33.50999832,33.54000092,33.97000122,34.16999817,34.66999817,35.36999893,35.66999817,36.20000076,36.75999832,37.33000183,38.45000076,38.06999969,38.18999863,37.93999863,38.66999817,38.22999954,38.16999817,38.40000153,39.70999908,39.68000031,40.11999893,39.77000046,40.45000076,40.93000031,41.09999847,41.25999832,39.84000015,40.11000061
Jamaica,JAM,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,62.40000153,39.16999817,,,62.38999939,61.79999924,60.59999847,59,57.61000061,56.5,,53.59999847,55.29999924,53,55.29999924,,,57,55.5,53.63000107,52.20999908,52.29000092,52.59000015,52.90000153,53.09999847,56.25,56.06000137,56.86999893,56.27000046,57.54999924,55.36999893,57.00999832
Jordan,JOR,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,12.30000019,11.69999981,12.30000019,11.19999981,,11.69999981,11.89999962,14.69999981,14.19999981,14.89999962,14.69999981,14.69999981,14.10000038,13.19999981,12.60000038,,,16.90999985,14.60000038,13.38000011,14.68999958,
Japan,JPN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,49.5,50.09999847,50.70000076,50.70000076,50.29999924,50.20000076,50,50,50.40000153,50.09999847,49.59999847,49.27999878,49.15000153,48.54000092,48.25,48.25,48.36999893,48.47999954,48.45000076,48.41999817,48.5,48.40000153,48.15000153,48.09000015,48.79999924,49.22999954,49.45999908,50.25999832,51.06999969,52.40999985,53.27000046,53.20000076,53.5
Kazakhstan,KAZ,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,64.91999817,65.01000214,64.75,,,,66.68000031,,,,,,,,,,,,63.70000076,
Kenya,KEN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,70.80000305,,,,,,,,,,70.44000244,,,,,,59.49000168,56.61999893,,,71.54000092,,,,,,,71.45999908,,,62.90000153,,
Kyrgyz Republic,KGZ,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,58.56999969,,,,,,,,,,,,,55.29000092,,53.52999878,,54.22999954,,,52.70999908,52.40000153,52.84000015,51.77999878,49.18999863,50.36000061,49.90999985,48.31999969,45.88000107,52.04999924,51.75,53.04000092,
Cambodia,KHM,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,90.06999969,,,65.09999847,,73.48999786,77.47000122,76.51000214,81.87999725,,,75.5,,,74.72000122,72.04000092,77.37999725,81.27999878,81.83999634,61.43000031,74.44999695,74.34999847,73.41999817,75.91000366,76.41000366,,69.94000244,,
Kiribati,KIR,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,67.88999939,,,,,77.52999878,,,,,,,,,,20.37000084,,,,,52.27999878,,,,,33.56999969,,,,,,
St. Kitts and Nevis,KNA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,57.11000061,,,,,,,,,,64.41999817,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,46.56000137,46.97999954,47.11999893,47.11999893,47.08000183,47.84000015,48.38999939,48.86999893,49.75999832,47.06000137,47.61999893,49.38999939,50.00999832,50.43000031,49.50999832,50.74000168,50.81999969,51.04000092,50.95000076,50.65000153,49.83000183,50.04000092,50.22999954,50.45000076,50.77000046,51.95000076,52.43999863,52.65000153,53.15999985,53.27000046,53.84999847,53.18000031,53.70000076
Kuwait,KWT,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,43.50999832,32.40999985,33.20000076,,,,,,46.81999969,,45.81000137,55.5,56.79999924,,55.95000076,59.47000122,,,,,56.84999847,49.88999939,,,,,
Latin America & Caribbean (excluding high income),LAC,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,41.50058893,36.70796668,41.0406469,45.00713438,43.36918273,,46.2444213,44.88475119,47.40757447,47.54581537,47.93863225,,49.72170891,50.56616306,50.7856877,51.20139319,52.22957901,52.05752087,51.44230544,51.8572896,52.58530193,,51.26971563,51.43001059,51.32096464,50.74939438,51.3385148,51.47414863,51.60309485,52.09993661,52.62613426,48.16836658,50.74574934
