Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,PRY,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,53.38000107,50.77999878,48.15999985,50.68999863,52.88000107,52.75,63.20000076,57.70000076,,48.13000107,47.79000092,53.5,52.56999969,51.88999939,51.72999954,57.02000046,55.75999832,51.25,54.27999878,53.86999893,55.18999863,53.02999878,54.68000031,59.90999985,57.88999939,54.66999817,55.13000107,56.52999878,56.84999847,59.45999908,60.34999847,57.25999832,59.95000076
West Bank and Gaza,PSE,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,12.30000019,9.93999958,9.949999809,12.35000038,12.68999958,12.59000015,13.30000019,14.82999992,14.52000046,14.38000011,13.82999992,15.39000034,15.92000008,15.56999969,16.29000092,17.69000053,17.12000084,17.34000015,17.34000015,18.04000092,16.12000084,17.20999908
Pacific island small states,PSS,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,50.03720244,49.7950717,50.29936131,50.47328977,50.37053949,50.79754457,51.67500444,51.0240598,51.31035286,52.0948738,51.98240969,51.92100556,52.23907101,52.52669018,52.68327434,52.61761337,53.05742671,53.14370073,53.32959691,53.61034136,53.67538506,53.38309633,53.57775388,53.82376421,53.6727924,53.8246676,54.13139604,54.24464781,54.53844744,54.83660108,54.90626597,53.82032209,54.34608363
French Polynesia,PYF,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,48.22999954,,,,,,47.58000183,,,,,47.20999908,,,,,49.09000015,,,,,,,,,
Qatar,QAT,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,33.43999863,,,,,,,40.59999847,,,49.34999847,,49.13000107,52.20999908,52.11999893,52.40000153,48.59999847,54.97999954,57.84999847,60.38999939,58.43000031,57.90000153,57.93999863,58.40000153,
Romania,ROU,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,51.61999893,,,60.45000076,57.38999939,59.68000031,58.59999847,58.68000031,58.20000076,57.08000183,51.27999878,49.06999969,48.70999908,46.86999893,47.84000015,47.45999908,46.81000137,46.63000107,46.18000031,46.09000015,46.24000168,45.97999954,46.15999985,45.22000122,44.43000031,45.88999939,45.63000107,45.56000137,45.33000183,41.02000046
Russian Federation,RUS,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,60.95000076,,,64.06999969,61.56000137,59.06000137,58.29999924,57.24000168,55.93000031,55.04999924,59.70999908,60.02999878,58.91999817,60.06999969,60.04000092,60.83000183,61.45999908,61.95999908,62.40999985,62.22999954,62.54000092,62.27000046,63.00999832,63.27000046,63.02000046,63.34000015,63.45000076,63.83000183,55.65000153,55.86000061,55.31000137,55.11999893,
Rwanda,RWA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,47.95999908,,,,,,,85.08999634,,,,87.19999695,,77.36000061,,,84.59999847,,,,,,,71.75,,83.72000122,,,54.79999924,47.66999817,46.41999817,50.77000046,
South Asia,SAS,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,34.74074887,,,29.37212226,,,,,,31.75186127,37.59238564,,,,32.27352329,,,,,26.76049842,,23.41050349,,,,,,21.15385854,21.97159382,25.98748225,
Saudi Arabia,SAU,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,14.48999977,,,,,,,16.84000015,15.90999985,15.53999996,15.51000023,,,,18.56999969,18.13999939,17.79000092,,,19.76000023,20.29000092,,20.39999962,21.39999962,22.22999954,20.09000015,22,24.55999947,29.51000023,
Sudan,SDN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,23.62000084,,,25.94000053,,,29.10000038,,,,,,,,,,,,31.39999962,23,,28.32999992,,,,,,,,,,
Senegal,SEN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,54.5,,,,,,,,,,,,,,,33.93999863,,,,,44.33000183,,,,34.5,39.34000015,36.20999908,37.95000076,37.47999954,,
Singapore,SGP,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,48.43000031,,37.88000107,42.52999878,41.36999893,41.68999863,40.09999847,41,40.06999969,39.09999847,50.68999863,40.58000183,51.59000015,50.59000015,50.90999985,51.29999924,52,54.25,53.08000183,55.61000061,55.15999985,56.45999908,56.97000122,57.68999863,58.09999847,58.63999939,60.41999817,60.38000107,59.81999969,60.20000076,61.11999893,61.16999817,63.84999847
Solomon Islands,SLB,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,62.22999954,,,,83.90000153,,,,,,,,
Sierra Leone,SLE,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,64.66000366,65.93000031,,,,,,,,,,56.34000015,,,,51.58000183,,,
El Salvador,SLV,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,50.95999908,49.68999863,40.45999908,42.20000076,43.59000015,41.75999832,40.58000183,40.77000046,44.68999863,44.5,44.29999924,44.5,43.93000031,45.81999969,44.13999939,44.70000076,45.83000183,45.86000061,47.27999878,47.59000015,46.79000092,46.56999969,47.38000107,48.61000061,47.02000046,45.97999954,46.52999878,45.74000168,45.49000168,46.31000137,45.99000168,
San Marino,SMR,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,50.97000122,51.54000092,52.06999969,53.16999817,54.22999954,,54.56000137,55.41999817,55.95999908,56.45000076,57.31999969,,54.24000168,54.45000076,53.79999924,,,,,,,,,,,,60,,,,87.51000214,,
Somalia,SOM,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.45999908,,
Serbia,SRB,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,47,44.59999847,42.52999878,42.81999969,43.38999939,41.36000061,39.04000092,37.99000168,38.29999924,40.45000076,43.81999969,43.45999908,45.43999863,46.29000092,46.68999863,47.09999847,46.50999832,49.75
Sub-Saharan Africa (excluding high income),SSA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,SSD,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,71.58000183,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small states,SST,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,36.75,,,,,,,,,33.5,,,,,,28.76000023,,,,,,,,,,,,,,,
Suriname,SUR,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,36.56000137,43.93000031,,38.56000137,31.69000053,33.66999817,32.63999939,,,,33.13999939,,,,,,,,,,50.02999878,47.66999817,49.34000015,49.95999908,48.34999847,50.41999817,47.65000153,45.34000015,,,,,
Slovak Republic,SVK,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,59.70000076,,55.11999893,51.36000061,51.49000168,52.27000046,51.77000046,51.16999817,51.63999939,52.29000092,52.88999939,52.38999939,52.66999817,52.56999969,51.31000137,50.72000122,50.59999847,51,50.29999924,50.81000137,50.13999939,50.68000031,51.02999878,51.08000183,51.95000076,52.54999924,52.66999817,52.27999878,52.29999924,51.91999817,55.13000107
Slovenia,SVN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,54.06000137,,46.79000092,51.29999924,52.13000107,51.18000031,52.34999847,53.36999893,51.45000076,51.41999817,51.13000107,51.90000153,50.18000031,52.83000183,52.88999939,53.25999832,53.31999969,53.54000092,53.59999847,53.25,52.33000183,52.22000122,51.59999847,52.22000122,51.88999939,52.00999832,53.81000137,53.75,53.22000122,53.16999817,54.04999924
Sweden,SWE,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,82.22000122,71.25,70.62999725,69.26000214,67.63999939,66.76000214,66.18000031,57.36000061,56.45999908,54.99000168,56.41999817,56.45999908,58.61999893,58.72000122,58.90999985,58.56999969,58.77000046,59.24000168,59.68000031,59.79999924,59.38999939,67.11000061,67.86000061,68.26000214,68.68000031,69.11000061,69.5,69.66999817,70.22000122,70.63999939,71.04000092,70.38999939,63.25
Eswatini,SWZ,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,31.89999962,,,,,,,,,,,,,,,,,,,47.13000107,,,,,
Sint Maarten (Dutch part),SXM,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,59.13999939,,,,,,,,,,,,,,,,,61.90999985,,,66.84999847,67.23000336,66.20999908,66.86000061,66.36000061,63.36000061,64.29000092,
Syrian Arab Republic,SYR,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,8.25,,10.23999977,,19.5,,20.14999962,,11.30000019,16.70999908,20,20.62999916,21.31999969,23.45999908,18.84000015,,,14.96000004,14.07999992,14.72000027,13.01000023,12.93999958,14.80000019,,,,,,,,,,
Turks and Caicos Islands,TCA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,64.73000336,,,,,,,,,,,,,,,,,,,,,,,,,49.29000092,,,
East Asia & Pacific (IDA & IBRD countries),TEA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,68.14965941,,,,,,,,,,66.95442335,,,,,,,,,,61.98438382,,,,,,,,,,,
Europe & Central Asia (IDA & IBRD countries),TEC,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,55.49884228,,49.7676174,51.61126756,52.61675951,51.70051382,52.12642287,51.8396903,50.9897153,50.90509191,50.25733922,50.09502124,50.90148577,51.70957717,52.14266489,51.61004516,52.79999616,52.98465795,52.31470269,53.07642317,54.07237311,53.48652231,51.15126328,50.23505943,50.34520958,50.31197781,
Togo,TGO,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,81.06999969,,,,,76.40000153,,,,61.24000168,,55.91999817,,,,
Thailand,THA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,76.81999969,76.29000092,,,,65.16000366,,66.94000244,67.44000244,65.79000092,64.18000031,64.88999939,65.04000092,,65.04000092,65.12999725,66.30000305,65.11000061,65.94999695,65.75,64.66000366,63.66999817,65.90000153,65.27999878,62.06999969,61.52999878,61.09999847,60.18000031,59.38999939,59.65000153,59.00999832,59.18999863,
Tajikistan,TJK,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,28.17000008,,,,,,,44.38000107,52.25,,,,,29.20000076,,,,,,,32.63999939,,,,,
Turkmenistan,TKM,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,40.60060931,36.52727897,40.56215881,44.15672937,42.69152401,,45.47117787,44.52955652,46.92066416,47.1645475,47.51420188,,49.36130468,50.25201896,50.29604469,51.08444582,51.64389203,51.85065345,51.28778794,51.73680364,52.4119202,,51.27205654,51.09763226,51.0812437,50.71091241,51.25393813,51.1882663,51.62655113,52.03033093,52.55350734,47.87050391,50.54697852
Timor-Leste,TLS,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,39.15999985,,,54.79999924,,,,,,26.79999924,,,43.79999924,,,61.36999893,,,,,
Middle East & North Africa (IDA & IBRD countries),TMN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,21.14632278,18.68074011,19.48648466,18.76081438,17.7759902,18.42205688,19.14935688,18.89555165,19.11036478,17.34729823,19.47740973,19.54034574,17.97356226,,,,
Tonga,TON,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,36.04999924,,,,45.36000061,,,,,,,,,34.20000076,,,,,,,,,,,,,,,42.83000183,,,
South Asia (IDA & IBRD),TSA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,34.74074887,,,29.37212226,,,,,,31.75186127,37.59238564,,,,32.27352329,,,,,26.76049842,,23.41050349,,,,,,21.15385854,21.97159382,25.98748225,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,41.18000031,37.86999893,45.04999924,44.20000076,43.45999908,44.29999924,44.95000076,46.79999924,45.90000153,46.95999908,46.61000061,47.02000046,46.79999924,47.45999908,48.90000153,50.79999924,52.40000153,53.13999939,51.72999954,52.54999924,51.09999847,49.65999985,48.36999893,50.79000092,50.41999817,51.22000122,49.36999893,49.59999847,,,,,
Tunisia,TUN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,20.31999969,,,,,22.87999916,,,23.67000008,,,,,,17.5,,23.62000084,24.38999939,24.48999977,24.72999954,24.79999924,24.85000038,24.87999916,25.77000046,25.57999992,21.13999939,26.03000069,26.60000038,26.48999977,,,,
Turkiye,TUR,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,37.36000061,34.15000153,34.13999939,32.72000122,26.79000092,31.28000069,30.92000008,30.56999969,28.80999947,29.26000023,29.98999977,26.56999969,27.13999939,27.90999985,26.57999992,23.34000015,23.29000092,23.06999969,23.13999939,24.02000046,25.52000046,27.11000061,28.40999985,29.04000092,30.29999924,30.23999977,31.40999985,32.41999817,33.52999878,34.11999893,34.31000137,30.84000015,
Tuvalu,TUV,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,47.00999832,,,,,,,,,,,,,,38.34000015,,,,,
Tanzania,TZA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,84.41000366,,,,,87.15000153,,,,,80.87999725,80.05999756,73.95999908,80.12999725,,,,,,76.16000366,
Uganda,UGA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,62.02000046,,,,,,,,,,,81.90000153,37.38000107,,75.58000183,,,,84.33000183,,,65.72000122,83.75,,,,67.33000183,,,,
Ukraine,UKR,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,53.52000046,,,,,,64.90000153,,,64.37000275,54.02999878,,58.00999832,58.06999969,57.88000107,57.65000153,57.02999878,56.77000046,57.11000061,57.54999924,58.11999893,,58.5,58.59999847,,56.13000107,56.20000076,55.88999939,55.66999817,56.75,49.24000168,48.13000107,
Upper middle income,UMC,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,64.70664985,,,,,,,,,,63.70980987,,,,,,,,,,59.43851711,,,,,,,,,,,
Uruguay,URY,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,37.88000107,43.77999878,44.95000076,43.97000122,45.45999908,46.72000122,47.11000061,,49.63000107,48.79999924,49.34000015,51.63000107,49.97000122,49.68000031,49.43999863,50.25,51.90999985,53.77999878,54.74000168,55.38999939,55.08000183,56.90000153,56.61999893,55.43000031,56.93000031,56.31000137,56.34999847,56.06999969,55.95999908,56.22000122,54.40999985,
United States,USA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,57.40000153,57.5,57.40000153,57.79999924,57.90000153,58.86000061,59.04999924,59.34000015,59.90000153,59.84999847,60.02999878,59.93999863,59.79000092,59.61999893,59.50999832,59.15999985,59.25999832,59.36000061,59.31000137,59.47000122,59.18999863,58.61999893,58.09999847,57.68000031,57.20999908,56.97000122,56.68000031,56.79999924,57.04000092,57.08000183,57.43000031,56.20000076,56.09000015
Uzbekistan,UZB,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,32.74000168,33.22000122,37.20000076,37.52000046,38.11999893,,,67.45999908,66.56999969,64.87000275,65.29000092,66.27999878,67.08999634,67.87000275,68.58000183,69.87000275,,67.59999847,73.13999939,
St. Vincent and the Grenadines,VCT,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,44.27000046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",VEN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,34.83000183,37.29000092,38.83000183,37.93999863,36.16999817,37.29999924,41.18000031,43.29999924,46.18999863,47.59999847,,,52.5,54.72999954,,,49.33000183,49.90999985,49.61000061,49.61999893,49.88999939,49.49000168,49.52999878,49.38000107,,,,47.74000168,53.63999939,,,42.59999847,
British Virgin Islands,VGB,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,68.62999725,,,60.33000183,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,59.47000122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,73.56999969,,,,,,,72.59999847,70.80000305,70.30000305,70.40000153,68.80000305,69.59999847,69,68.5,67.59999847,,,70.52999878,,71.48999786,71.56999969,71.56999969,71.75,72.65000153,72.69999695,72.48999786,71.94999695,71.44000244,70.44999695,70.47000122,67.86000061,68.19999695
Vanuatu,VUT,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,79.33000183,,,,,,,,,,37.68999863,,,,,,,73.95999908,,,60.20000076,58.09000015,,,,,,,,,53.93000031,,
World,WLD,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,51.00418544,,,,,,,,,,47.89355268,,,,,,,,,,,
Samoa,WSM,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,40.16999817,,,,,,,,,,32.16999817,,,,,33.38000107,,,,,23.32999992,24.38999939,,24.38999939,,,41.09999847,,,,
Kosovo,XKX,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,34.5,29.5,25.20000076,29.70000076,30.60000038,28.29999924,26.10000038,28.79999924,,,16.11000061,18.87000084,19.03000069,16.01000023,16.28000069,17.19000053,16.67000008,18.45999908,18.12000084,
"Yemen, Rep.",YEM,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,16.87000084,,,,,21.79999924,,,,,9.600000381,10.80000019,10.60000038,10.39999962,10.19999981,9.930000305,9.970000267,,,,6.039999962,,,,,,,
South Africa,ZAF,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,29.54000092,,,38.90000153,,36.59999847,33.79999924,37.09999847,43.90000153,42.61000061,42.22000122,40.77999878,39.90999985,38.00999832,39.86999893,40.5,40.5,52.5,51.16999817,46.91999817,49.63999939,49.18999863,49.68000031,49.41999817,50.91999817,51.02999878,52.18999863,51.58000183,51.95000076,48.61000061,49.56000137
Zambia,ZMB,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,31.90999985,55.79999924,,,,,,,57,,44.93000031,,,,,,,,,,59.09999847,,,,,,,37.43999863,52.31000137,52.38999939,54.63000107,
Zimbabwe,ZWE,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,67.56999969,,64.5,,,,,77.45999908,,,,,,,77.47000122,58.09999847,,80.25,,,,,60.68999863,,